Date,Scenario,CAE,Num Value,Numerator,Denom Value,Denominator,Driver,Parent,Driver Value
8/1/2020,ACTUALS,Garcia,11,Manager,10,Team,Manager/Team,Revenue,1.1
9/1/2020,ACTUALS,Garcia,15,Manager,13,Team,Manager/Team,Revenue,1.153846154
8/1/2020,ACTUALS,Ianova,13,Manager,11,Team,Manager/Team,Revenue,1.181818182
9/1/2020,ACTUALS,Ianova,11,Manager,9,Team,Manager/Team,Revenue,1.222222222
8/1/2020,ACTUALS,Murphy,17,Manager,14,Team,Manager/Team,Revenue,1.214285714
9/1/2020,ACTUALS,Murphy,13,Manager,11,Team,Manager/Team,Revenue,1.181818182
8/1/2020,ACTUALS,Smith,13,Manager,11,Team,Manager/Team,Revenue,1.181818182
9/1/2020,ACTUALS,Smith,12,Manager,11,Team,Manager/Team,Revenue,1.090909091
8/1/2020,ACTUALS,Wang,16,Manager,14,Team,Manager/Team,Revenue,1.142857143
9/1/2020,ACTUALS,Wang,14,Manager,12,Team,Manager/Team,Revenue,1.166666667
8/1/2020,ACTUALS,Garcia,10,Team,1,Market,Team/Market,Revenue,10
9/1/2020,ACTUALS,Garcia,13,Team,1,Market,Team/Market,Revenue,13
8/1/2020,ACTUALS,Ianova,11,Team,3,Market,Team/Market,Revenue,3.666666667
9/1/2020,ACTUALS,Ianova,9,Team,3,Market,Team/Market,Revenue,3
8/1/2020,ACTUALS,Murphy,14,Team,2,Market,Team/Market,Revenue,7
9/1/2020,ACTUALS,Murphy,11,Team,2,Market,Team/Market,Revenue,5.5
8/1/2020,ACTUALS,Smith,11,Team,2,Market,Team/Market,Revenue,5.5
9/1/2020,ACTUALS,Smith,11,Team,2,Market,Team/Market,Revenue,5.5
8/1/2020,ACTUALS,Wang,14,Team,1,Market,Team/Market,Revenue,14
9/1/2020,ACTUALS,Wang,12,Team,1,Market,Team/Market,Revenue,12
8/1/2020,ACTUALS,Garcia,1,Market,1,1,Market,Revenue,1
9/1/2020,ACTUALS,Garcia,1,Market,1,1,Market,Revenue,1
8/1/2020,ACTUALS,Ianova,3,Market,1,1,Market,Revenue,3
9/1/2020,ACTUALS,Ianova,3,Market,1,1,Market,Revenue,3
8/1/2020,ACTUALS,Murphy,2,Market,1,1,Market,Revenue,2
9/1/2020,ACTUALS,Murphy,2,Market,1,1,Market,Revenue,2
8/1/2020,ACTUALS,Smith,2,Market,1,1,Market,Revenue,2
9/1/2020,ACTUALS,Smith,2,Market,1,1,Market,Revenue,2
8/1/2020,ACTUALS,Wang,1,Market,1,1,Market,Revenue,1
9/1/2020,ACTUALS,Wang,1,Market,1,1,Market,Revenue,1
